ID,amplitude,class,dec,iqr,mag,mag_median,period,predicted,ra,skew
1101006041207,0.2,1,2.097388888888889,0.120000000000001,14.76,14.85,15.6126,0,14.875583333333331,-0.0791483120929007
1007006020683,0.25,1,-7.206027777777778,0.1899999999999995,15.92,15.79,0.289616,0,14.846999999999996,0.3211864298860688
1140005025850,0.59,2,40.325694444444444,0.08999999999999986,15.0,14.97,0.7964659000000001,0,14.842583333333332,1.939047578200653
1140005041295,0.34,1,40.79377777777778,0.2699999999999996,14.33,14.14,0.362514,0,14.839499999999997,0.21869087974186824
1138005055799,0.37,1,38.62833333333333,0.16749999999999865,16.1,15.84,0.25403400000000004,0,14.816791666666663,-10.694323167306104
1007006046210,0.24,1,-5.684833333333334,0.16000000000000014,15.69,15.72,0.290198,0,14.811499999999997,0.7725635283576704
1138005041478,0.21,1,38.13813888888889,0.10000000000000142,15.09,15.08,0.38636,0,14.81033333333333,2.4732222788106353
1138005021537,0.4,1,37.438111111111105,0.21999999999999886,16.44,16.1,0.284484,0,14.805708333333332,0.613542691264809
1140005061291,0.2,1,41.40752777777777,0.11999999999999744,16.64,16.66,0.26097,0,14.803041666666664,-0.039070186589824585
1009006048166,0.3,1,-8.629305555555556,0.20000000000000107,13.13,13.12,0.30548600000000004,0,14.79183333333333,0.7652142364290042
1140005030284,0.37,1,40.47119444444445,0.21249999999999858,17.48,17.49,0.417192,0,14.780874999999998,0.5456549406092915
1143004035296,0.17,1,43.35877777777778,0.09999999999999964,15.0,14.99,3.0274400000000004,0,14.777166666666664,-0.10731264189112995
1140005067053,0.56,2,41.56944444444445,0.04249999999999865,14.99,15.01,0.9710549999999999,0,14.776541666666665,3.603533179886225
1107006004887,0.28,1,5.859249999999999,0.21000000000000085,12.7,12.86,0.27279200000000003,0,14.76645833333333,0.26935917713801927
1121005003507,0.34,1,19.892944444444446,0.120000000000001,14.41,14.4,0.6079600000000001,0,14.764624999999997,1.3122030396503337
1132005071999,0.11,1,33.81436111111111,0.05000000000000071,13.72,13.71,0.402783,0,14.761999999999999,6.60033393629247
1101006004876,0.48,1,0.2326388888888889,0.32500000000000284,15.82,15.77,0.297428,0,14.76008333333333,0.5316440315567486
1018006015795,0.27,1,-18.82261111111111,0.16499999999999915,14.67,14.54,0.404614,0,14.75895833333333,-0.4607072409762792
1115006027591,0.09,1,15.35913888888889,0.07000000000000028,15.31,15.31,0.30125,0,14.731583333333331,-0.723981884076633
1109006038934,0.46,1,10.414916666666667,0.23000000000000043,15.42,15.175,0.31445300000000004,0,14.712375,0.4622196621703303
1140005055174,0.31,1,41.22177777777778,0.16000000000000014,16.81,16.71,0.31400300000000003,0,14.706124999999998,0.010263811392619542
1115006043119,0.34,1,16.064555555555557,0.07000000000000028,13.56,13.57,0.603351,0,14.702666666666666,2.2966139645604886
1115006047067,0.15,1,16.26725,0.08999999999999986,16.04,16.01,0.266218,0,14.696166666666665,0.20512035241353574
1118006036564,0.23,1,18.724916666666665,0.15000000000000213,17.44,17.37,1.2727,0,14.686625,1.8551421706039808
1129005005538,0.54,1,28.4205,0.2900000000000009,12.19,12.31,0.395071,0,14.676166666666665,0.223986818609463
1143004059411,0.28,1,44.06619444444444,0.17749999999999844,16.24,16.314999999999998,0.284484,0,14.674916666666665,0.5709591284062902
1123005033900,0.25,2,23.99886111111111,0.049999999999998934,15.74,15.66,1.5699351000000001,0,14.673291666666664,3.3294245515646543
1143004043825,0.64,1,43.61855555555556,0.28500000000000014,16.33,16.185000000000002,0.312772,0,14.648833333333332,1.0036727182915421
1140005028781,0.17,1,40.415527777777775,0.10999999999999943,16.87,16.76,0.328032,0,14.641583333333331,-0.038800754031500614
1001006010222,0.09,1,-2.2436944444444444,0.0799999999999983,16.34,16.39,0.276948,0,14.631624999999998,-1.163382629005807
1112006052264,0.6,1,13.811861111111112,0.370000000000001,12.84,12.92,0.287952,0,14.624541666666666,0.6292115204267152
1132005016412,1.56,2,31.67913888888889,0.05000000000000071,14.83,14.78,3.78346,0,14.618583333333332,3.355579831196768
1007006007641,0.37,2,-8.024833333333333,0.11749999999999972,15.31,15.04,0.342291,0,14.597708333333332,2.4725128269902648
1138005057193,0.35,1,38.6845,0.21999999999999886,17.61,17.415,0.267584,0,14.591666666666665,0.9660934535917252
1140005013159,0.18,1,39.91397222222222,0.12499999999999822,14.24,14.22,0.346542,0,14.589124999999997,1.2263152992642543
1115006031406,0.41,1,15.532527777777778,0.17999999999999972,13.75,13.7,0.320254,0,14.584291666666664,1.0278215790031393
1012006023088,0.62,1,-12.877333333333334,0.33999999999999986,18.84,18.24,0.197883,0,14.566124999999998,0.9019643280459337
1126005025449,0.54,1,26.401277777777775,0.28749999999999787,17.1,17.15,0.268716,0,14.501375,-0.19762639142910973
1115005044185,0.68,1,16.310750000000002,0.34999999999999964,14.88,14.81,0.264226,0,14.488666666666663,0.7495329385976333
1001006038035,0.33,1,-0.7764166666666668,0.27999999999999936,11.92,11.715,0.4283,0,14.474624999999998,-0.46918437442627964
1004006047935,0.27,1,-2.969138888888889,0.20000000000000107,13.71,13.6,0.269316,0,14.458666666666664,0.37303721620394004
1009006034120,0.31,1,-9.345527777777779,0.23249999999999993,14.93,14.75,0.348882,0,14.45283333333333,0.6586052496036139
1135005042159,0.33,2,35.39963888888889,0.16999999999999993,15.01,15.01,0.404876,0,14.445458333333331,1.1282805429853442
1121005020464,0.64,1,20.63061111111111,0.34999999999999964,13.45,13.52,0.2853,0,14.428999999999998,1.145540337170536
1132005003604,0.36,1,31.15447222222222,0.21999999999999886,13.53,13.56,0.36754699999999996,0,14.421333333333331,1.0774828222598072
1129005032697,0.1,1,29.49902777777778,0.05999999999999872,16.22,16.24,0.346171,0,14.41708333333333,-2.825715818303257
1107006012918,0.47,1,6.278277777777777,0.27000000000000135,14.14,14.28,0.282878,0,14.398499999999999,0.6403945582649171
1009006045618,0.47,1,-8.488444444444443,0.28999999999999915,16.42,16.38,0.326508,0,14.380499999999998,-1.2178245879014038
1140004068789,0.09,1,41.55222222222222,0.07750000000000057,14.01,13.94,0.34065,0,14.37045833333333,0.09369110541761029
1140004016757,0.37,1,40.02886111111111,0.20000000000000107,13.25,13.34,0.361144,0,14.370124999999996,0.6177453280853997
1132005046811,0.54,1,32.85205555555556,0.2699999999999996,14.88,15.0,0.23497600000000002,0,14.362958333333331,1.0246285465290912
1143004055085,0.12,1,43.94158333333333,0.08000000000000007,15.47,15.385000000000002,0.323928,0,14.353791666666664,0.3038253801153003
1007006018534,0.45,1,-7.347527777777778,0.29999999999999893,13.77,13.35,0.27419,0,14.352166666666664,0.5035143626906291
1138005026409,0.11,1,37.60113888888889,0.049999999999998934,14.4,14.41,0.361464,0,14.350874999999997,3.684602527705366
1109006039513,0.32,1,10.45111111111111,0.17999999999999972,18.03,17.7,0.33025,0,14.347583333333331,0.23254667051854008
1123005033072,0.2,1,23.965999999999998,0.129999999999999,14.37,14.43,0.276196,0,14.32233333333333,0.3388097787285706
1101006011387,0.14,1,0.5745833333333333,0.08000000000000007,14.5,14.46,0.341308,0,14.312041666666664,0.004616943633469036
1140004058098,0.3,1,41.292944444444444,0.17999999999999972,16.33,16.37,0.24091700000000002,0,14.311208333333331,0.6092551771984533
1143004058878,0.41,2,44.048944444444444,0.067499999999999,13.37,13.44,0.92386,0,14.29883333333333,2.572249837732525
1001006030754,0.29,1,-1.1265,0.20999999999999908,14.9,14.97,0.344993,0,14.295999999999998,0.04598113200742893
1140004052484,0.18,1,41.14094444444444,0.129999999999999,16.81,16.75,0.44593,0,14.254208333333331,0.09607095114779095
1115005051007,0.37,2,16.6315,0.16000000000000014,12.54,12.48,1.60474,0,14.246166666666666,0.37646718969742793
1118005051298,0.11,1,19.34561111111111,0.08000000000000007,15.28,15.31,0.318316,0,14.223374999999997,-0.04640130071592134
1007006045708,0.48,1,-5.673166666666667,0.23000000000000043,15.85,15.82,0.27637399999999995,0,14.22025,-4.919546512982984
1012005034120,0.6,2,-12.150722222222223,0.05999999999999872,15.2,15.24,0.667068,0,14.199249999999997,2.4406750007511393
1140004066335,0.74,1,41.48975,0.20749999999999957,13.64,13.655000000000001,0.469654,0,14.184125,1.3552397164735626
1132005048106,0.24,1,32.89330555555556,0.08999999999999986,13.75,13.59,0.456242,0,14.182125,6.621173284253198
1140004014387,0.23,1,39.955083333333334,0.1750000000000007,14.88,14.92,0.381092,0,14.182041666666665,0.24185039505396155
1123005030621,0.61,1,23.855416666666667,0.34999999999999964,14.05,13.76,0.289984,0,14.15925,0.7341226975592162
1135005074067,0.11,1,36.516888888888886,0.0799999999999983,16.36,16.4,0.313353,0,14.151749999999998,5.394706627350319
1135005028312,0.6,1,34.90025,0.2400000000000002,15.72,15.774999999999999,0.541682,0,14.127541666666664,1.206015827159128
1123005064503,0.24,1,25.322416666666665,0.16000000000000014,13.87,13.9,0.437112,0,14.110249999999999,0.2646456079347097
1132005065439,0.24,1,33.570527777777784,0.14000000000000057,16.39,16.46,0.303138,0,14.096874999999999,0.028068005376825918
1140004035281,0.68,1,40.63436111111111,0.3674999999999997,18.61,18.81,0.305314,0,14.082791666666665,0.9004478968210864
1140004013280,0.24,1,39.925444444444445,0.16999999999999993,15.62,15.7,0.262342,0,14.078499999999998,0.07342470900638803
1123005028570,0.39,2,23.78463888888889,0.0799999999999983,16.96,16.905,0.830566,0,14.072124999999998,1.892981922780072
1135005032671,0.53,2,35.05427777777778,0.09000000000000341,16.62,16.62,0.5856060000000001,0,14.069333333333331,0.8784036452307168
1135005054562,0.31,1,35.81930555555556,0.22499999999999964,13.19,13.3,0.49051999999999996,0,14.048874999999999,0.608577269390654
1140004057888,0.67,1,41.28361111111111,0.35999999999999943,14.32,14.16,0.280078,0,14.045458333333332,0.8444974539905324
1143004008499,0.36,1,42.55422222222222,0.2550000000000008,15.1,14.825,0.33202600000000004,0,14.040249999999999,0.4306169060928707
1135005011146,0.51,1,34.273916666666665,0.2749999999999986,14.98,15.18,0.305759,0,14.038541666666665,0.10013467718197056
1143004073487,0.27,1,44.48413888888889,0.16000000000000014,15.58,15.59,0.315144,0,14.036166666666666,0.34073542272856666
1121005047386,0.09,1,21.777583333333332,0.07000000000000028,15.26,15.31,0.3142,0,14.031125,2.7965289092526278
1143004012221,0.53,1,42.662444444444446,0.10999999999999943,13.27,13.33,0.8669094,0,14.030666666666665,1.428026223041932
1143004069559,0.45,1,44.36369444444445,0.11000000000000121,13.61,13.56,0.770774,0,13.988541666666665,1.0981563140501938
1138004049894,0.36,1,38.345555555555556,0.19000000000000128,16.14,16.18,0.32721999999999996,0,13.967916666666666,0.8955456831272328
1138005047732,0.33,1,38.34541666666667,0.20000000000000284,16.15,16.21,0.32721999999999996,0,13.968624999999998,0.6100865412441286
1140004042686,0.57,1,40.85380555555556,0.21000000000000085,16.52,16.314999999999998,0.2757246,0,13.960833333333332,0.8116322339670727
1118005036727,0.16,1,18.693555555555555,0.0799999999999983,17.22,17.17,0.26150999999999996,0,13.952999999999998,0.4647322000118985
1118005015595,0.32,1,17.667250000000003,0.23249999999999993,12.77,12.93,0.35886399999999996,0,13.950041666666664,-0.19073741015038898
1123005049700,0.42,1,24.61852777777778,0.2699999999999996,14.07,14.1,0.48214799999999997,0,13.949666666666666,0.7269645100871697
1115005031027,0.36,2,15.630305555555555,0.1800000000000015,12.55,12.53,2.435057,0,13.930041666666664,0.8461252132249074
1109005026085,0.35,1,9.915527777777777,0.23000000000000043,15.89,15.74,0.328698,0,13.929374999999997,-0.2737469734272323
1132005036321,0.37,2,32.44519444444444,0.10999999999999943,17.37,17.19,1.0649,0,13.903749999999997,1.1073019234542703
1104005032196,0.09,1,4.5168333333333335,0.07000000000000028,16.23,16.3,0.264102,0,13.899333333333331,0.23209712478649266
1132005013649,0.43,1,31.549444444444447,0.29249999999999865,12.59,12.57,0.356218,0,13.887541666666664,1.535416257496404
1104005049821,0.18,1,5.410694444444445,0.08750000000000036,15.81,15.75,0.314515,0,13.879124999999998,0.13412959658619492
1007005039718,0.42,1,-6.324333333333333,0.25,16.42,16.2,0.294892,0,13.864708333333331,0.717294283538668
1135005053284,0.29,1,35.78461111111111,0.23000000000000043,16.89,16.86,0.25675,0,13.853291666666665,0.8501775575626082
1123005034855,0.23,1,24.03852777777778,0.20250000000000057,17.92,18.2,0.268014,0,13.833833333333331,-0.19296232959697895
1140004066497,0.22,1,41.503194444444446,0.0799999999999983,16.09,16.09,0.42126,0,13.825416666666664,2.2862377181760474
1132005044100,0.18,1,32.749583333333334,0.15000000000000213,16.92,16.96,0.32847600000000005,0,13.824874999999997,-0.18230467357504473
1143004060116,0.43,1,44.09630555555556,0.25,17.5,17.295,0.331156,0,13.78520833333333,0.3825201206594974
1004005030577,0.5,1,-3.7906666666666666,0.32500000000000107,15.09,15.12,0.270754,0,13.774666666666665,0.5018614116626936
1143004054280,0.3,1,43.92333333333333,0.16750000000000043,15.7,15.65,0.222106,0,13.767041666666664,0.3510192040028399
1126005005729,0.58,1,25.607750000000003,0.16999999999999993,13.57,13.61,0.609266,0,13.754624999999999,1.4830169210759772
